pub mod test1 {
#[rustfmt::skip]
pub const DATA: &[u8] = &[
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b10011110, 0b00011111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11001111, 0b00011111,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b01100100, 0b11011110,
    0b11110111, 0b10111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b10101110, 0b01011111,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b10011110, 0b00011111,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b10011110, 0b00011111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b01101101, 0b00011111,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b10000101, 0b10011111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b01111101, 0b01011111,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b10011110, 0b00011111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b01101101, 0b00011111,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b01100100, 0b11011110,
    0b11011111, 0b00111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11110111, 0b10111111,
    0b10010101, 0b11011111,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b01101101, 0b00011111,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b10011110, 0b00011111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11001111, 0b00011111,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b01111101, 0b01011111,
    0b11110111, 0b10111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b10000101, 0b10011111,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b10011110, 0b00011111,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b10011110, 0b00011111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b01101101, 0b00011111,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b10000101, 0b10011111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11110111, 0b10111111,
    0b01100100, 0b11011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b10011110, 0b00011111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b01101101, 0b00011111,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b10011110, 0b00011111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11001110, 0b11111111,
    0b01010100, 0b10011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b01101101, 0b00011111,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b10011110, 0b00011111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11001111, 0b00011111,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b10000101, 0b10011111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b10000101, 0b10011111,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b10011110, 0b00011111,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b10011110, 0b00011111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b01101101, 0b00011111,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b01100100, 0b11011110,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11110111, 0b10111111,
    0b01100100, 0b11011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b10011110, 0b00011111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b01101101, 0b00011111,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b01100100, 0b11011110,
    0b11011111, 0b00111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11110111, 0b10111111,
    0b10010101, 0b11011111,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b10010101, 0b11011111,
    0b01101101, 0b00011111,
    0b01101101, 0b00011111,
    0b01101101, 0b00011111,
    0b01101101, 0b00011111,
    0b01101101, 0b00011111,
    0b01101101, 0b00011111,
    0b01101101, 0b00011111,
    0b01100100, 0b11011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b10011110, 0b00011111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11001111, 0b00011111,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b10000101, 0b10011111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11110111, 0b10111111,
    0b01100100, 0b11011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b10011110, 0b00011111,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b10011110, 0b00011111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b01101101, 0b00011111,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b01100100, 0b11011110,
    0b11110111, 0b10111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11110111, 0b10111111,
    0b01100100, 0b11011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b10011110, 0b00011111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b01101101, 0b00011111,
    0b01001100, 0b01011110,
    0b10101110, 0b01011111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11001110, 0b11111111,
    0b01010100, 0b10011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
